2.480856537935388317e+01
1.000000000000000000e+00
4.000000000000000000e+00
0.000000000000000000e+00
9.051906232713358804e+02
1.000000000000000000e+00
4.000000000000000000e+00
1.000000000000000000e+00
1.327016204541924651e+02
1.000000000000000000e+00
4.000000000000000000e+00
2.000000000000000000e+00
9.288065564222665671e+01
1.000000000000000000e+00
4.000000000000000000e+00
3.000000000000000000e+00
7.478880338140663753e+01
1.000000000000000000e+00
4.000000000000000000e+00
4.000000000000000000e+00
6.378171428962590994e+01
1.000000000000000000e+00
4.000000000000000000e+00
5.000000000000000000e+00
5.615221781206487606e+01
1.000000000000000000e+00
4.000000000000000000e+00
6.000000000000000000e+00
5.045249911438911283e+01
1.000000000000000000e+00
4.000000000000000000e+00
7.000000000000000000e+00
4.598086815245889625e+01
1.000000000000000000e+00
4.000000000000000000e+00
8.000000000000000000e+00
4.235202719790278536e+01
1.000000000000000000e+00
4.000000000000000000e+00
9.000000000000000000e+00
3.933246078354977016e+01
1.000000000000000000e+00
4.000000000000000000e+00
1.000000000000000000e+01
3.676892301453913348e+01
1.000000000000000000e+00
5.000000000000000000e+00
0.000000000000000000e+00
1.199220114234331504e+03
1.000000000000000000e+00
5.000000000000000000e+00
1.000000000000000000e+00
1.735374166893060988e+02
1.000000000000000000e+00
5.000000000000000000e+00
2.000000000000000000e+00
1.225780434345856946e+02
1.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
9.985173922872036201e+01
1.000000000000000000e+00
5.000000000000000000e+00
4.000000000000000000e+00
8.617836849224012497e+01
1.000000000000000000e+00
5.000000000000000000e+00
5.000000000000000000e+00
7.675866204096173817e+01
1.000000000000000000e+00
5.000000000000000000e+00
6.000000000000000000e+00
6.974088605446394240e+01
1.000000000000000000e+00
5.000000000000000000e+00
7.000000000000000000e+00
6.423749300874963808e+01
1.000000000000000000e+00
5.000000000000000000e+00
8.000000000000000000e+00
5.976808266111742540e+01
1.000000000000000000e+00
5.000000000000000000e+00
9.000000000000000000e+00
5.603315518255696048e+01
1.000000000000000000e+00
5.000000000000000000e+00
1.000000000000000000e+01
5.286418330348647743e+01
1.000000000000000000e+00
6.000000000000000000e+00
0.000000000000000000e+00
1.657552817352218426e+03
1.000000000000000000e+00
6.000000000000000000e+00
1.000000000000000000e+00
2.376944051193844132e+02
1.000000000000000000e+00
6.000000000000000000e+00
2.000000000000000000e+00
1.680654947241191906e+02
1.000000000000000000e+00
6.000000000000000000e+00
3.000000000000000000e+00
1.372054566491111132e+02
1.000000000000000000e+00
6.000000000000000000e+00
4.000000000000000000e+00
1.187882523152931071e+02
1.000000000000000000e+00
6.000000000000000000e+00
5.000000000000000000e+00
1.061966954287384226e+02
1.000000000000000000e+00
6.000000000000000000e+00
6.000000000000000000e+00
9.687940810415793180e+01
1.000000000000000000e+00
6.000000000000000000e+00
7.000000000000000000e+00
8.961795988543590852e+01
1.000000000000000000e+00
6.000000000000000000e+00
8.000000000000000000e+00
8.374599130252482837e+01
1.000000000000000000e+00
6.000000000000000000e+00
9.000000000000000000e+00
7.886545096802460364e+01
1.000000000000000000e+00
6.000000000000000000e+00
1.000000000000000000e+01
7.472293252068196523e+01
1.000000000000000000e+00
7.000000000000000000e+00
0.000000000000000000e+00
2.358471912324491768e+03
1.000000000000000000e+00
7.000000000000000000e+00
1.000000000000000000e+00
3.363536641682810568e+02
1.000000000000000000e+00
7.000000000000000000e+00
2.000000000000000000e+00
2.378286476177102884e+02
1.000000000000000000e+00
7.000000000000000000e+00
3.000000000000000000e+00
1.941806837857258188e+02
1.000000000000000000e+00
7.000000000000000000e+00
4.000000000000000000e+00
1.681593544446951114e+02
1.000000000000000000e+00
7.000000000000000000e+00
5.000000000000000000e+00
1.504000748395218920e+02
1.000000000000000000e+00
7.000000000000000000e+00
6.000000000000000000e+00
1.372879434534127654e+02
1.000000000000000000e+00
7.000000000000000000e+00
7.000000000000000000e+00
1.270958104369962882e+02
1.000000000000000000e+00
7.000000000000000000e+00
8.000000000000000000e+00
1.188780110421447915e+02
1.000000000000000000e+00
7.000000000000000000e+00
9.000000000000000000e+00
1.120677363025035902e+02
1.000000000000000000e+00
7.000000000000000000e+00
1.000000000000000000e+01
1.063028114519731560e+02
1.000000000000000000e+00
8.000000000000000000e+00
0.000000000000000000e+00
3.438731556905171601e+03
1.000000000000000000e+00
8.000000000000000000e+00
1.000000000000000000e+00
4.888001677156463529e+02
1.000000000000000000e+00
8.000000000000000000e+00
2.000000000000000000e+00
3.456217510190769531e+02
1.000000000000000000e+00
8.000000000000000000e+00
3.000000000000000000e+00
2.821893896828819948e+02
1.000000000000000000e+00
8.000000000000000000e+00
4.000000000000000000e+00
2.443744260991019246e+02
1.000000000000000000e+00
8.000000000000000000e+00
5.000000000000000000e+00
2.185669887467012131e+02
1.000000000000000000e+00
8.000000000000000000e+00
6.000000000000000000e+00
1.995178514084404924e+02
1.000000000000000000e+00
8.000000000000000000e+00
7.000000000000000000e+00
1.847119686223266797e+02
1.000000000000000000e+00
8.000000000000000000e+00
8.000000000000000000e+00
1.727760556358703639e+02
1.000000000000000000e+00
8.000000000000000000e+00
9.000000000000000000e+00
1.628889196839642750e+02
1.000000000000000000e+00
8.000000000000000000e+00
1.000000000000000000e+01
1.545245383582865486e+02
1.000000000000000000e+00
9.000000000000000000e+00
0.000000000000000000e+00
nan
1.000000000000000000e+00
9.000000000000000000e+00
1.000000000000000000e+00
7.319477954684789438e+02
1.000000000000000000e+00
9.000000000000000000e+00
2.000000000000000000e+00
5.175467301974331349e+02
1.000000000000000000e+00
9.000000000000000000e+00
3.000000000000000000e+00
4.225601241261006749e+02
1.000000000000000000e+00
9.000000000000000000e+00
4.000000000000000000e+00
3.659347806187828382e+02
1.000000000000000000e+00
9.000000000000000000e+00
5.000000000000000000e+00
3.272927468595727305e+02
1.000000000000000000e+00
9.000000000000000000e+00
6.000000000000000000e+00
2.987652076452725396e+02
1.000000000000000000e+00
9.000000000000000000e+00
7.000000000000000000e+00
2.765926340614774972e+02
1.000000000000000000e+00
9.000000000000000000e+00
8.000000000000000000e+00
2.587201271955668744e+02
1.000000000000000000e+00
9.000000000000000000e+00
9.000000000000000000e+00
2.439156085678318391e+02
1.000000000000000000e+00
9.000000000000000000e+00
1.000000000000000000e+01
2.313894778994731780e+02
1.000000000000000000e+00
1.000000000000000000e+01
0.000000000000000000e+00
nan
1.000000000000000000e+00
1.000000000000000000e+01
1.000000000000000000e+00
1.156335567221461133e+03
1.000000000000000000e+00
1.000000000000000000e+01
2.000000000000000000e+00
8.175784301789090023e+02
1.000000000000000000e+00
1.000000000000000000e+01
3.000000000000000000e+00
6.675647688878901818e+02
1.000000000000000000e+00
1.000000000000000000e+01
4.000000000000000000e+00
5.781266696892322443e+02
1.000000000000000000e+00
1.000000000000000000e+01
5.000000000000000000e+00
5.170302938588639563e+02
1.000000000000000000e+00
1.000000000000000000e+01
6.000000000000000000e+00
4.719997952067417373e+02
1.000000000000000000e+00
1.000000000000000000e+01
7.000000000000000000e+00
4.369880847155049537e+02
1.000000000000000000e+00
1.000000000000000000e+01
8.000000000000000000e+00
4.087318148625979575e+02
1.000000000000000000e+00
1.000000000000000000e+01
9.000000000000000000e+00
3.853327519729052710e+02
1.000000000000000000e+00
1.000000000000000000e+01
1.000000000000000000e+01
3.655833716478375095e+02
2.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
2.025686014544628961e+03
2.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
3.051110498565611238e+02
2.000000000000000000e+00
1.000000000000000000e+00
2.000000000000000000e+00
1.972758895678168187e+02
2.000000000000000000e+00
1.000000000000000000e+00
3.000000000000000000e+00
1.465642803003464962e+02
2.000000000000000000e+00
1.000000000000000000e+00
4.000000000000000000e+00
1.159806613570838749e+02
2.000000000000000000e+00
1.000000000000000000e+00
5.000000000000000000e+00
9.545944164351720929e+01
2.000000000000000000e+00
1.000000000000000000e+00
6.000000000000000000e+00
8.077114448464539009e+01
2.000000000000000000e+00
1.000000000000000000e+00
7.000000000000000000e+00
6.980779734476232079e+01
2.000000000000000000e+00
1.000000000000000000e+00
8.000000000000000000e+00
6.134060578098900862e+01
2.000000000000000000e+00
1.000000000000000000e+00
9.000000000000000000e+00
5.463342149638670264e+01
2.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+01
4.921934211669159254e+01
2.000000000000000000e+00
2.000000000000000000e+00
0.000000000000000000e+00
1.459614537053514823e+03
2.000000000000000000e+00
2.000000000000000000e+00
1.000000000000000000e+00
2.164227493794014947e+02
2.000000000000000000e+00
2.000000000000000000e+00
2.000000000000000000e+00
1.493071822299041855e+02
2.000000000000000000e+00
2.000000000000000000e+00
3.000000000000000000e+00
1.183739228796483616e+02
2.000000000000000000e+00
2.000000000000000000e+00
4.000000000000000000e+00
9.943310652473766709e+01
2.000000000000000000e+00
2.000000000000000000e+00
5.000000000000000000e+00
8.627983013514966615e+01
2.000000000000000000e+00
2.000000000000000000e+00
6.000000000000000000e+00
7.647593059056192999e+01
2.000000000000000000e+00
2.000000000000000000e+00
7.000000000000000000e+00
6.882542200634931362e+01
2.000000000000000000e+00
2.000000000000000000e+00
8.000000000000000000e+00
6.265032554358573691e+01
2.000000000000000000e+00
2.000000000000000000e+00
9.000000000000000000e+00
5.753607002823526528e+01
2.000000000000000000e+00
2.000000000000000000e+00
1.000000000000000000e+01
5.321912350700594629e+01
2.000000000000000000e+00
3.000000000000000000e+00
0.000000000000000000e+00
1.519328897143206177e+03
2.000000000000000000e+00
3.000000000000000000e+00
1.000000000000000000e+00
2.217204558041157156e+02
2.000000000000000000e+00
3.000000000000000000e+00
2.000000000000000000e+00
1.560877581553678510e+02
2.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
1.265061929662291647e+02
2.000000000000000000e+00
3.000000000000000000e+00
4.000000000000000000e+00
1.085654780600258960e+02
2.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
9.613893621977452142e+01
2.000000000000000000e+00
3.000000000000000000e+00
6.000000000000000000e+00
8.684273294626262896e+01
2.000000000000000000e+00
3.000000000000000000e+00
7.000000000000000000e+00
7.954125703123402502e+01
2.000000000000000000e+00
3.000000000000000000e+00
8.000000000000000000e+00
7.359804025756125156e+01
2.000000000000000000e+00
3.000000000000000000e+00
9.000000000000000000e+00
6.863749637081667743e+01
2.000000000000000000e+00
3.000000000000000000e+00
1.000000000000000000e+01
6.441738651276729399e+01
2.000000000000000000e+00
4.000000000000000000e+00
0.000000000000000000e+00
1.847365743404247496e+03
2.000000000000000000e+00
4.000000000000000000e+00
1.000000000000000000e+00
2.662854698296728202e+02
2.000000000000000000e+00
4.000000000000000000e+00
2.000000000000000000e+00
1.882362446446612694e+02
2.000000000000000000e+00
4.000000000000000000e+00
3.000000000000000000e+00
1.535621583654815367e+02
2.000000000000000000e+00
4.000000000000000000e+00
4.000000000000000000e+00
1.327933768922671902e+02
2.000000000000000000e+00
4.000000000000000000e+00
5.000000000000000000e+00
1.185364525337013362e+02
2.000000000000000000e+00
4.000000000000000000e+00
6.000000000000000000e+00
1.079468671703628644e+02
2.000000000000000000e+00
4.000000000000000000e+00
7.000000000000000000e+00
9.966208928429625757e+01
2.000000000000000000e+00
4.000000000000000000e+00
8.000000000000000000e+00
9.294385490229568347e+01
2.000000000000000000e+00
4.000000000000000000e+00
9.000000000000000000e+00
8.734279418568047504e+01
2.000000000000000000e+00
4.000000000000000000e+00
1.000000000000000000e+01
8.257142907809797805e+01
2.000000000000000000e+00
5.000000000000000000e+00
0.000000000000000000e+00
2.431123253923610719e+03
2.000000000000000000e+00
5.000000000000000000e+00
1.000000000000000000e+00
3.477770519548834045e+02
2.000000000000000000e+00
5.000000000000000000e+00
2.000000000000000000e+00
2.459072938224556140e+02
2.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
2.007719190041808019e+02
2.000000000000000000e+00
5.000000000000000000e+00
4.000000000000000000e+00
1.738564059725692346e+02
2.000000000000000000e+00
5.000000000000000000e+00
5.000000000000000000e+00
1.554755652125509755e+02
2.000000000000000000e+00
5.000000000000000000e+00
6.000000000000000000e+00
1.418957121705581983e+02
2.000000000000000000e+00
5.000000000000000000e+00
7.000000000000000000e+00
1.313310852438119980e+02
2.000000000000000000e+00
5.000000000000000000e+00
8.000000000000000000e+00
1.227957901032862509e+02
2.000000000000000000e+00
5.000000000000000000e+00
9.000000000000000000e+00
1.157206524210923249e+02
2.000000000000000000e+00
5.000000000000000000e+00
1.000000000000000000e+01
1.097183357601487756e+02
2.000000000000000000e+00
6.000000000000000000e+00
0.000000000000000000e+00
3.355447785411738550e+03
2.000000000000000000e+00
6.000000000000000000e+00
1.000000000000000000e+00
4.778278649783198944e+02
2.000000000000000000e+00
6.000000000000000000e+00
2.000000000000000000e+00
3.378690728231623552e+02
2.000000000000000000e+00
6.000000000000000000e+00
3.000000000000000000e+00
2.758596891437498471e+02
2.000000000000000000e+00
6.000000000000000000e+00
4.000000000000000000e+00
2.388934459556954550e+02
2.000000000000000000e+00
6.000000000000000000e+00
5.000000000000000000e+00
2.136650490748751281e+02
2.000000000000000000e+00
6.000000000000000000e+00
6.000000000000000000e+00
1.950396316343329204e+02
2.000000000000000000e+00
6.000000000000000000e+00
7.000000000000000000e+00
1.805668724861466785e+02
2.000000000000000000e+00
6.000000000000000000e+00
8.000000000000000000e+00
1.688972992511516793e+02
2.000000000000000000e+00
6.000000000000000000e+00
9.000000000000000000e+00
1.592255330398310491e+02
2.000000000000000000e+00
6.000000000000000000e+00
1.000000000000000000e+01
1.510512132198306858e+02
2.000000000000000000e+00
7.000000000000000000e+00
0.000000000000000000e+00
4.802996830877865250e+03
2.000000000000000000e+00
7.000000000000000000e+00
1.000000000000000000e+00
6.821189261055136512e+02
2.000000000000000000e+00
7.000000000000000000e+00
2.000000000000000000e+00
4.823164265535593813e+02
2.000000000000000000e+00
7.000000000000000000e+00
3.000000000000000000e+00
3.937946844926607923e+02
2.000000000000000000e+00
7.000000000000000000e+00
4.000000000000000000e+00
3.410262533925398429e+02
2.000000000000000000e+00
7.000000000000000000e+00
5.000000000000000000e+00
3.050120686027980241e+02
2.000000000000000000e+00
7.000000000000000000e+00
6.000000000000000000e+00
2.784266121466009167e+02
2.000000000000000000e+00
7.000000000000000000e+00
7.000000000000000000e+00
2.577630070236022561e+02
2.000000000000000000e+00
7.000000000000000000e+00
8.000000000000000000e+00
2.411091715716054864e+02
2.000000000000000000e+00
7.000000000000000000e+00
9.000000000000000000e+00
2.273117174673372745e+02
2.000000000000000000e+00
7.000000000000000000e+00
1.000000000000000000e+01
2.156390758810653949e+02
2.000000000000000000e+00
8.000000000000000000e+00
0.000000000000000000e+00
nan
2.000000000000000000e+00
8.000000000000000000e+00
1.000000000000000000e+00
1.015889015389416613e+03
2.000000000000000000e+00
8.000000000000000000e+00
2.000000000000000000e+00
7.183156909127573044e+02
2.000000000000000000e+00
8.000000000000000000e+00
3.000000000000000000e+00
5.864834367966468562e+02
2.000000000000000000e+00
8.000000000000000000e+00
4.000000000000000000e+00
5.078920989566653361e+02
2.000000000000000000e+00
8.000000000000000000e+00
5.000000000000000000e+00
4.542567110709596818e+02
2.000000000000000000e+00
8.000000000000000000e+00
6.000000000000000000e+00
4.146621359183081381e+02
2.000000000000000000e+00
8.000000000000000000e+00
7.000000000000000000e+00
3.838874470093539912e+02
2.000000000000000000e+00
8.000000000000000000e+00
8.000000000000000000e+00
3.590746987656120837e+02
2.000000000000000000e+00
8.000000000000000000e+00
9.000000000000000000e+00
3.385359477801091543e+02
2.000000000000000000e+00
8.000000000000000000e+00
1.000000000000000000e+01
3.211507827590841089e+02
2.000000000000000000e+00
9.000000000000000000e+00
0.000000000000000000e+00
nan
2.000000000000000000e+00
9.000000000000000000e+00
1.000000000000000000e+00
nan
2.000000000000000000e+00
9.000000000000000000e+00
2.000000000000000000e+00
1.161766554761567932e+03
2.000000000000000000e+00
9.000000000000000000e+00
3.000000000000000000e+00
9.716299740711788218e+02
2.000000000000000000e+00
9.000000000000000000e+00
4.000000000000000000e+00
8.222061447632161162e+02
2.000000000000000000e+00
9.000000000000000000e+00
5.000000000000000000e+00
7.354547135270381659e+02
2.000000000000000000e+00
9.000000000000000000e+00
6.000000000000000000e+00
6.706425323218559242e+02
2.000000000000000000e+00
9.000000000000000000e+00
7.000000000000000000e+00
nan
2.000000000000000000e+00
9.000000000000000000e+00
8.000000000000000000e+00
nan
2.000000000000000000e+00
9.000000000000000000e+00
9.000000000000000000e+00
nan
2.000000000000000000e+00
9.000000000000000000e+00
1.000000000000000000e+01
5.200565391884248356e+02
2.000000000000000000e+00
1.000000000000000000e+01
0.000000000000000000e+00
nan
2.000000000000000000e+00
1.000000000000000000e+01
1.000000000000000000e+00
nan
2.000000000000000000e+00
1.000000000000000000e+01
2.000000000000000000e+00
nan
2.000000000000000000e+00
1.000000000000000000e+01
3.000000000000000000e+00
nan
2.000000000000000000e+00
1.000000000000000000e+01
4.000000000000000000e+00
nan
2.000000000000000000e+00
1.000000000000000000e+01
5.000000000000000000e+00
nan
2.000000000000000000e+00
1.000000000000000000e+01
6.000000000000000000e+00
nan
2.000000000000000000e+00
1.000000000000000000e+01
7.000000000000000000e+00
nan
2.000000000000000000e+00
1.000000000000000000e+01
8.000000000000000000e+00
nan
2.000000000000000000e+00
1.000000000000000000e+01
9.000000000000000000e+00
nan
2.000000000000000000e+00
1.000000000000000000e+01
1.000000000000000000e+01
nan
3.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
3.155318172603988842e+03
3.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
4.749556490575991461e+02
3.000000000000000000e+00
1.000000000000000000e+00
2.000000000000000000e+00
3.266249857802489487e+02
3.000000000000000000e+00
1.000000000000000000e+00
3.000000000000000000e+00
2.570749581137849873e+02
3.000000000000000000e+00
1.000000000000000000e+00
4.000000000000000000e+00
2.138275125705767152e+02
3.000000000000000000e+00
1.000000000000000000e+00
5.000000000000000000e+00
1.834287076814631803e+02
3.000000000000000000e+00
1.000000000000000000e+00
6.000000000000000000e+00
1.605663388502200917e+02
3.000000000000000000e+00
1.000000000000000000e+00
7.000000000000000000e+00
1.426109014439531961e+02
3.000000000000000000e+00
1.000000000000000000e+00
8.000000000000000000e+00
1.281130052940460189e+02
3.000000000000000000e+00
1.000000000000000000e+00
9.000000000000000000e+00
1.161728570605951916e+02
3.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+01
1.061241835841578478e+02
3.000000000000000000e+00
2.000000000000000000e+00
0.000000000000000000e+00
2.232117750374308343e+03
3.000000000000000000e+00
2.000000000000000000e+00
1.000000000000000000e+00
3.272249917569570812e+02
3.000000000000000000e+00
2.000000000000000000e+00
2.000000000000000000e+00
2.300930224393571280e+02
3.000000000000000000e+00
2.000000000000000000e+00
3.000000000000000000e+00
1.861481271945616243e+02
3.000000000000000000e+00
2.000000000000000000e+00
4.000000000000000000e+00
1.593952060844263769e+02
3.000000000000000000e+00
2.000000000000000000e+00
5.000000000000000000e+00
1.408087587021690013e+02
3.000000000000000000e+00
2.000000000000000000e+00
6.000000000000000000e+00
1.268738165633339463e+02
3.000000000000000000e+00
2.000000000000000000e+00
7.000000000000000000e+00
1.159094130132370282e+02
3.000000000000000000e+00
2.000000000000000000e+00
8.000000000000000000e+00
1.069686000788721429e+02
3.000000000000000000e+00
2.000000000000000000e+00
9.000000000000000000e+00
9.949556073983481497e+01
3.000000000000000000e+00
2.000000000000000000e+00
1.000000000000000000e+01
9.314007203969383397e+01
3.000000000000000000e+00
3.000000000000000000e+00
0.000000000000000000e+00
2.305098827762544715e+03
3.000000000000000000e+00
3.000000000000000000e+00
1.000000000000000000e+00
3.329968480538960307e+02
3.000000000000000000e+00
3.000000000000000000e+00
2.000000000000000000e+00
2.353485141144814463e+02
3.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
1.919144662881820977e+02
3.000000000000000000e+00
3.000000000000000000e+00
4.000000000000000000e+00
1.658565682031207018e+02
3.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
1.479407254883242615e+02
3.000000000000000000e+00
3.000000000000000000e+00
6.000000000000000000e+00
1.346115399730835804e+02
3.000000000000000000e+00
3.000000000000000000e+00
7.000000000000000000e+00
1.241587643195755533e+02
3.000000000000000000e+00
3.000000000000000000e+00
8.000000000000000000e+00
1.156942106311786205e+02
3.000000000000000000e+00
3.000000000000000000e+00
9.000000000000000000e+00
1.086243070888948807e+02
3.000000000000000000e+00
3.000000000000000000e+00
1.000000000000000000e+01
1.026031308542634690e+02
3.000000000000000000e+00
4.000000000000000000e+00
0.000000000000000000e+00
2.792382958476797739e+03
3.000000000000000000e+00
4.000000000000000000e+00
1.000000000000000000e+00
3.999391904824249195e+02
3.000000000000000000e+00
4.000000000000000000e+00
2.000000000000000000e+00
2.827891076301602311e+02
3.000000000000000000e+00
4.000000000000000000e+00
3.000000000000000000e+00
2.308727961784232434e+02
3.000000000000000000e+00
4.000000000000000000e+00
4.000000000000000000e+00
1.999162521574569098e+02
3.000000000000000000e+00
4.000000000000000000e+00
5.000000000000000000e+00
1.787640690093376463e+02
3.000000000000000000e+00
4.000000000000000000e+00
6.000000000000000000e+00
1.631268088913497820e+02
3.000000000000000000e+00
4.000000000000000000e+00
7.000000000000000000e+00
1.509502147687952913e+02
3.000000000000000000e+00
4.000000000000000000e+00
8.000000000000000000e+00
1.411144494859981933e+02
3.000000000000000000e+00
4.000000000000000000e+00
9.000000000000000000e+00
1.329448223723419460e+02
3.000000000000000000e+00
4.000000000000000000e+00
1.000000000000000000e+01
1.260179771881726083e+02
3.000000000000000000e+00
5.000000000000000000e+00
0.000000000000000000e+00
3.672511758465132971e+03
3.000000000000000000e+00
5.000000000000000000e+00
1.000000000000000000e+00
5.233531701292240541e+02
3.000000000000000000e+00
5.000000000000000000e+00
2.000000000000000000e+00
3.700540564158859524e+02
3.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
3.021378878519275304e+02
3.000000000000000000e+00
5.000000000000000000e+00
4.000000000000000000e+00
2.616480437854273191e+02
3.000000000000000000e+00
5.000000000000000000e+00
5.000000000000000000e+00
2.340185599606699896e+02
3.000000000000000000e+00
5.000000000000000000e+00
6.000000000000000000e+00
2.136201440766907638e+02
3.000000000000000000e+00
5.000000000000000000e+00
7.000000000000000000e+00
1.977622498109533922e+02
3.000000000000000000e+00
5.000000000000000000e+00
8.000000000000000000e+00
1.849817439629615023e+02
3.000000000000000000e+00
5.000000000000000000e+00
9.000000000000000000e+00
1.743906598557596794e+02
3.000000000000000000e+00
5.000000000000000000e+00
1.000000000000000000e+01
1.654292136719755888e+02
3.000000000000000000e+00
6.000000000000000000e+00
0.000000000000000000e+00
5.088300836526645980e+03
3.000000000000000000e+00
6.000000000000000000e+00
1.000000000000000000e+00
7.229399243350222832e+02
3.000000000000000000e+00
6.000000000000000000e+00
2.000000000000000000e+00
5.111784934937012395e+02
3.000000000000000000e+00
6.000000000000000000e+00
3.000000000000000000e+00
4.173616764432819082e+02
3.000000000000000000e+00
6.000000000000000000e+00
4.000000000000000000e+00
3.614315805812916551e+02
3.000000000000000000e+00
6.000000000000000000e+00
5.000000000000000000e+00
3.232651017882914175e+02
3.000000000000000000e+00
6.000000000000000000e+00
6.000000000000000000e+00
2.950892103426339759e+02
3.000000000000000000e+00
6.000000000000000000e+00
7.000000000000000000e+00
2.731908381930236942e+02
3.000000000000000000e+00
6.000000000000000000e+00
8.000000000000000000e+00
2.555367709319433231e+02
3.000000000000000000e+00
6.000000000000000000e+00
9.000000000000000000e+00
2.409128785030719087e+02
3.000000000000000000e+00
6.000000000000000000e+00
1.000000000000000000e+01
2.285433559920660400e+02
3.000000000000000000e+00
7.000000000000000000e+00
0.000000000000000000e+00
nan
3.000000000000000000e+00
7.000000000000000000e+00
1.000000000000000000e+00
1.047586680138994552e+03
3.000000000000000000e+00
7.000000000000000000e+00
2.000000000000000000e+00
7.407381841006787226e+02
3.000000000000000000e+00
7.000000000000000000e+00
3.000000000000000000e+00
6.047875155848578288e+02
3.000000000000000000e+00
7.000000000000000000e+00
4.000000000000000000e+00
5.237452453549841493e+02
3.000000000000000000e+00
7.000000000000000000e+00
5.000000000000000000e+00
4.684346066125510788e+02
3.000000000000000000e+00
7.000000000000000000e+00
6.000000000000000000e+00
4.276044012858777705e+02
3.000000000000000000e+00
7.000000000000000000e+00
7.000000000000000000e+00
3.958628963150077311e+02
3.000000000000000000e+00
7.000000000000000000e+00
8.000000000000000000e+00
3.702927921560446975e+02
3.000000000000000000e+00
