3.744256961380616477e+00
1.000000000000000000e+00
4.000000000000000000e+00
0.000000000000000000e+00
4.020762493085343436e+01
1.000000000000000000e+00
4.000000000000000000e+00
1.000000000000000000e+00
9.308064818167698817e+00
1.000000000000000000e+00
4.000000000000000000e+00
2.000000000000000000e+00
7.715226225689066020e+00
1.000000000000000000e+00
4.000000000000000000e+00
3.000000000000000000e+00
6.991552135256265288e+00
1.000000000000000000e+00
4.000000000000000000e+00
4.000000000000000000e+00
6.551268571585036504e+00
1.000000000000000000e+00
4.000000000000000000e+00
5.000000000000000000e+00
6.246088712482595007e+00
1.000000000000000000e+00
4.000000000000000000e+00
6.000000000000000000e+00
6.018099964575564620e+00
1.000000000000000000e+00
4.000000000000000000e+00
7.000000000000000000e+00
5.839234726098355921e+00
1.000000000000000000e+00
4.000000000000000000e+00
8.000000000000000000e+00
5.694081087916111450e+00
1.000000000000000000e+00
4.000000000000000000e+00
9.000000000000000000e+00
5.573298431341990877e+00
1.000000000000000000e+00
4.000000000000000000e+00
1.000000000000000000e+01
5.470756920581565375e+00
1.000000000000000000e+00
5.000000000000000000e+00
0.000000000000000000e+00
6.496100571171658089e+01
1.000000000000000000e+00
5.000000000000000000e+00
1.000000000000000000e+00
1.367687083446530494e+01
1.000000000000000000e+00
5.000000000000000000e+00
2.000000000000000000e+00
1.112890217172928509e+01
1.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
9.992586961436018100e+00
1.000000000000000000e+00
5.000000000000000000e+00
4.000000000000000000e+00
9.308918424612006248e+00
1.000000000000000000e+00
5.000000000000000000e+00
5.000000000000000000e+00
8.837933102048086909e+00
1.000000000000000000e+00
5.000000000000000000e+00
6.000000000000000000e+00
8.487044302723196765e+00
1.000000000000000000e+00
5.000000000000000000e+00
7.000000000000000000e+00
8.211874650437481549e+00
1.000000000000000000e+00
5.000000000000000000e+00
8.000000000000000000e+00
7.988404133055871270e+00
1.000000000000000000e+00
5.000000000000000000e+00
9.000000000000000000e+00
7.801657759127848202e+00
1.000000000000000000e+00
5.000000000000000000e+00
1.000000000000000000e+01
7.643209165174323694e+00
1.000000000000000000e+00
6.000000000000000000e+00
0.000000000000000000e+00
1.054531690411331084e+02
1.000000000000000000e+00
6.000000000000000000e+00
1.000000000000000000e+00
2.026166430716306621e+01
1.000000000000000000e+00
6.000000000000000000e+00
2.000000000000000000e+00
1.608392968344715257e+01
1.000000000000000000e+00
6.000000000000000000e+00
3.000000000000000000e+00
1.423232739894666743e+01
1.000000000000000000e+00
6.000000000000000000e+00
4.000000000000000000e+00
1.312729513891758693e+01
1.000000000000000000e+00
6.000000000000000000e+00
5.000000000000000000e+00
1.237180172572430514e+01
1.000000000000000000e+00
6.000000000000000000e+00
6.000000000000000000e+00
1.181276448624947584e+01
1.000000000000000000e+00
6.000000000000000000e+00
7.000000000000000000e+00
1.137707759312615430e+01
1.000000000000000000e+00
6.000000000000000000e+00
8.000000000000000000e+00
1.102475947815148949e+01
1.000000000000000000e+00
6.000000000000000000e+00
9.000000000000000000e+00
1.073192705808147629e+01
1.000000000000000000e+00
6.000000000000000000e+00
1.000000000000000000e+01
1.048337595124091770e+01
1.000000000000000000e+00
7.000000000000000000e+00
0.000000000000000000e+00
1.720930338627144351e+02
1.000000000000000000e+00
7.000000000000000000e+00
1.000000000000000000e+00
3.054475649177967256e+01
1.000000000000000000e+00
7.000000000000000000e+00
2.000000000000000000e+00
2.364800533323971976e+01
1.000000000000000000e+00
7.000000000000000000e+00
3.000000000000000000e+00
2.059264786500080646e+01
1.000000000000000000e+00
7.000000000000000000e+00
4.000000000000000000e+00
1.877115481112865680e+01
1.000000000000000000e+00
7.000000000000000000e+00
5.000000000000000000e+00
1.752800523876653216e+01
1.000000000000000000e+00
7.000000000000000000e+00
6.000000000000000000e+00
1.661015604173889315e+01
1.000000000000000000e+00
7.000000000000000000e+00
7.000000000000000000e+00
1.589670673058973982e+01
1.000000000000000000e+00
7.000000000000000000e+00
8.000000000000000000e+00
1.532146077295013598e+01
1.000000000000000000e+00
7.000000000000000000e+00
9.000000000000000000e+00
1.484474154117525124e+01
1.000000000000000000e+00
7.000000000000000000e+00
1.000000000000000000e+01
1.444119680163812092e+01
1.000000000000000000e+00
8.000000000000000000e+00
0.000000000000000000e+00
2.830985245524137213e+02
1.000000000000000000e+00
8.000000000000000000e+00
1.000000000000000000e+00
4.710401341725170710e+01
1.000000000000000000e+00
8.000000000000000000e+00
2.000000000000000000e+00
3.564974008152615426e+01
1.000000000000000000e+00
8.000000000000000000e+00
3.000000000000000000e+00
3.057515117463055887e+01
1.000000000000000000e+00
8.000000000000000000e+00
4.000000000000000000e+00
2.754995408792815326e+01
1.000000000000000000e+00
8.000000000000000000e+00
5.000000000000000000e+00
2.548535909973609748e+01
1.000000000000000000e+00
8.000000000000000000e+00
6.000000000000000000e+00
2.396142811267523953e+01
1.000000000000000000e+00
8.000000000000000000e+00
7.000000000000000000e+00
2.277695748978613466e+01
1.000000000000000000e+00
8.000000000000000000e+00
8.000000000000000000e+00
2.182208445086962811e+01
1.000000000000000000e+00
8.000000000000000000e+00
9.000000000000000000e+00
2.103111357471714271e+01
1.000000000000000000e+00
8.000000000000000000e+00
1.000000000000000000e+01
2.036196306866292360e+01
1.000000000000000000e+00
9.000000000000000000e+00
0.000000000000000000e+00
nan
1.000000000000000000e+00
9.000000000000000000e+00
1.000000000000000000e+00
7.487530159216309755e+01
1.000000000000000000e+00
9.000000000000000000e+00
2.000000000000000000e+00
5.557920571776897845e+01
1.000000000000000000e+00
9.000000000000000000e+00
3.000000000000000000e+00
4.703041117134906557e+01
1.000000000000000000e+00
9.000000000000000000e+00
4.000000000000000000e+00
4.193413025569045516e+01
1.000000000000000000e+00
9.000000000000000000e+00
5.000000000000000000e+00
3.845634721736154660e+01
1.000000000000000000e+00
9.000000000000000000e+00
6.000000000000000000e+00
3.588886868807453112e+01
1.000000000000000000e+00
9.000000000000000000e+00
7.000000000000000000e+00
3.389333706553297532e+01
1.000000000000000000e+00
9.000000000000000000e+00
8.000000000000000000e+00
3.228481144760101529e+01
1.000000000000000000e+00
9.000000000000000000e+00
9.000000000000000000e+00
3.095240477110486310e+01
1.000000000000000000e+00
9.000000000000000000e+00
1.000000000000000000e+01
2.982505301095258687e+01
1.000000000000000000e+00
1.000000000000000000e+01
0.000000000000000000e+00
nan
1.000000000000000000e+00
1.000000000000000000e+01
1.000000000000000000e+00
1.256335567221461247e+02
1.000000000000000000e+00
1.000000000000000000e+01
2.000000000000000000e+00
9.175784301789089170e+01
1.000000000000000000e+00
1.000000000000000000e+01
3.000000000000000000e+00
7.675647688878902386e+01
1.000000000000000000e+00
1.000000000000000000e+01
4.000000000000000000e+00
6.781266696892322443e+01
1.000000000000000000e+00
1.000000000000000000e+01
5.000000000000000000e+00
6.170302938588640274e+01
1.000000000000000000e+00
1.000000000000000000e+01
6.000000000000000000e+00
5.719997952067416946e+01
1.000000000000000000e+00
1.000000000000000000e+01
7.000000000000000000e+00
5.369880847155049253e+01
1.000000000000000000e+00
1.000000000000000000e+01
8.000000000000000000e+00
5.087318148625979575e+01
1.000000000000000000e+00
1.000000000000000000e+01
9.000000000000000000e+00
4.853327519729052852e+01
1.000000000000000000e+00
1.000000000000000000e+01
1.000000000000000000e+01
4.655833716478375095e+01
2.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
2.125686014544628932e+01
2.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
4.051110498565611451e+00
2.000000000000000000e+00
1.000000000000000000e+00
2.000000000000000000e+00
2.972758895678168312e+00
2.000000000000000000e+00
1.000000000000000000e+00
3.000000000000000000e+00
2.465642803003464945e+00
2.000000000000000000e+00
1.000000000000000000e+00
4.000000000000000000e+00
2.159806613570838696e+00
2.000000000000000000e+00
1.000000000000000000e+00
5.000000000000000000e+00
1.954594416435172066e+00
2.000000000000000000e+00
1.000000000000000000e+00
6.000000000000000000e+00
1.807711444846453963e+00
2.000000000000000000e+00
1.000000000000000000e+00
7.000000000000000000e+00
1.698077973447623235e+00
2.000000000000000000e+00
1.000000000000000000e+00
8.000000000000000000e+00
1.613406057809890104e+00
2.000000000000000000e+00
1.000000000000000000e+00
9.000000000000000000e+00
1.546334214963867026e+00
2.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+01
1.492193421166915890e+00
2.000000000000000000e+00
2.000000000000000000e+00
0.000000000000000000e+00
3.119229074107029831e+01
2.000000000000000000e+00
2.000000000000000000e+00
1.000000000000000000e+00
6.328454987588029823e+00
2.000000000000000000e+00
2.000000000000000000e+00
2.000000000000000000e+00
4.986143644598083569e+00
2.000000000000000000e+00
2.000000000000000000e+00
3.000000000000000000e+00
4.367478457592967267e+00
2.000000000000000000e+00
2.000000000000000000e+00
4.000000000000000000e+00
3.988662130494753377e+00
2.000000000000000000e+00
2.000000000000000000e+00
5.000000000000000000e+00
3.725596602702993199e+00
2.000000000000000000e+00
2.000000000000000000e+00
6.000000000000000000e+00
3.529518611811238493e+00
2.000000000000000000e+00
2.000000000000000000e+00
7.000000000000000000e+00
3.376508440126986255e+00
2.000000000000000000e+00
2.000000000000000000e+00
8.000000000000000000e+00
3.253006510871714774e+00
2.000000000000000000e+00
2.000000000000000000e+00
9.000000000000000000e+00
3.150721400564705288e+00
2.000000000000000000e+00
2.000000000000000000e+00
1.000000000000000000e+01
3.064382470140118997e+00
2.000000000000000000e+00
3.000000000000000000e+00
0.000000000000000000e+00
4.857986691429618276e+01
2.000000000000000000e+00
3.000000000000000000e+00
1.000000000000000000e+00
9.651613674123471043e+00
2.000000000000000000e+00
3.000000000000000000e+00
2.000000000000000000e+00
7.682632744661034963e+00
2.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
6.795185788986874975e+00
2.000000000000000000e+00
3.000000000000000000e+00
4.000000000000000000e+00
6.256964341800776985e+00
2.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
5.884168086593235536e+00
2.000000000000000000e+00
3.000000000000000000e+00
6.000000000000000000e+00
5.605281988387878833e+00
2.000000000000000000e+00
3.000000000000000000e+00
7.000000000000000000e+00
5.386237710937020751e+00
2.000000000000000000e+00
3.000000000000000000e+00
8.000000000000000000e+00
5.207941207726837440e+00
2.000000000000000000e+00
3.000000000000000000e+00
9.000000000000000000e+00
5.059124891124500145e+00
2.000000000000000000e+00
3.000000000000000000e+00
1.000000000000000000e+01
4.932521595383018820e+00
2.000000000000000000e+00
4.000000000000000000e+00
0.000000000000000000e+00
7.789462973616990382e+01
2.000000000000000000e+00
4.000000000000000000e+00
1.000000000000000000e+00
1.465141879318691309e+01
2.000000000000000000e+00
4.000000000000000000e+00
2.000000000000000000e+00
1.152944978578645063e+01
2.000000000000000000e+00
4.000000000000000000e+00
3.000000000000000000e+00
1.014248633461926197e+01
2.000000000000000000e+00
4.000000000000000000e+00
4.000000000000000000e+00
9.311735075690688035e+00
2.000000000000000000e+00
4.000000000000000000e+00
5.000000000000000000e+00
8.741458101348053233e+00
2.000000000000000000e+00
4.000000000000000000e+00
6.000000000000000000e+00
8.317874686814514362e+00
2.000000000000000000e+00
4.000000000000000000e+00
7.000000000000000000e+00
7.986483571371850054e+00
2.000000000000000000e+00
4.000000000000000000e+00
8.000000000000000000e+00
7.717754196091827446e+00
2.000000000000000000e+00
4.000000000000000000e+00
9.000000000000000000e+00
7.493711767427218895e+00
2.000000000000000000e+00
4.000000000000000000e+00
1.000000000000000000e+01
7.302857163123919193e+00
2.000000000000000000e+00
5.000000000000000000e+00
0.000000000000000000e+00
1.265561626961805359e+02
2.000000000000000000e+00
5.000000000000000000e+00
1.000000000000000000e+00
2.238885259774416880e+01
2.000000000000000000e+00
5.000000000000000000e+00
2.000000000000000000e+00
1.729536469112278141e+01
2.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
1.503859595020903939e+01
2.000000000000000000e+00
5.000000000000000000e+00
4.000000000000000000e+00
1.369282029862846173e+01
2.000000000000000000e+00
5.000000000000000000e+00
5.000000000000000000e+00
1.277377826062754806e+01
2.000000000000000000e+00
5.000000000000000000e+00
6.000000000000000000e+00
1.209478560852791063e+01
2.000000000000000000e+00
5.000000000000000000e+00
7.000000000000000000e+00
1.156655426219059990e+01
2.000000000000000000e+00
5.000000000000000000e+00
8.000000000000000000e+00
1.113978950516431254e+01
2.000000000000000000e+00
5.000000000000000000e+00
9.000000000000000000e+00
1.078603262105461624e+01
2.000000000000000000e+00
5.000000000000000000e+00
1.000000000000000000e+01
1.048591678800743843e+01
2.000000000000000000e+00
6.000000000000000000e+00
0.000000000000000000e+00
2.073268671247043073e+02
2.000000000000000000e+00
6.000000000000000000e+00
1.000000000000000000e+00
3.466967189869919252e+01
2.000000000000000000e+00
6.000000000000000000e+00
2.000000000000000000e+00
2.627214436938974274e+01
2.000000000000000000e+00
6.000000000000000000e+00
3.000000000000000000e+00
2.255158134862498898e+01
2.000000000000000000e+00
6.000000000000000000e+00
4.000000000000000000e+00
2.033360675734172673e+01
2.000000000000000000e+00
6.000000000000000000e+00
5.000000000000000000e+00
1.881990294449250811e+01
2.000000000000000000e+00
6.000000000000000000e+00
6.000000000000000000e+00
1.770237789805997508e+01
2.000000000000000000e+00
6.000000000000000000e+00
7.000000000000000000e+00
1.683401234916880185e+01
2.000000000000000000e+00
6.000000000000000000e+00
8.000000000000000000e+00
1.613383795506910090e+01
2.000000000000000000e+00
6.000000000000000000e+00
9.000000000000000000e+00
1.555353198238986323e+01
2.000000000000000000e+00
6.000000000000000000e+00
1.000000000000000000e+01
1.506307279318984094e+01
2.000000000000000000e+00
7.000000000000000000e+00
0.000000000000000000e+00
3.432097781614505720e+02
2.000000000000000000e+00
7.000000000000000000e+00
1.000000000000000000e+00
5.474832482738595019e+01
2.000000000000000000e+00
7.000000000000000000e+00
2.000000000000000000e+00
4.076214985874915442e+01
2.000000000000000000e+00
7.000000000000000000e+00
3.000000000000000000e+00
3.456562791448625660e+01
2.000000000000000000e+00
7.000000000000000000e+00
4.000000000000000000e+00
3.087183773747779014e+01
2.000000000000000000e+00
7.000000000000000000e+00
5.000000000000000000e+00
2.835084480219586212e+01
2.000000000000000000e+00
7.000000000000000000e+00
6.000000000000000000e+00
2.648986285026206389e+01
2.000000000000000000e+00
7.000000000000000000e+00
7.000000000000000000e+00
2.504341049165215694e+01
2.000000000000000000e+00
7.000000000000000000e+00
8.000000000000000000e+00
2.387764201001238362e+01
2.000000000000000000e+00
7.000000000000000000e+00
9.000000000000000000e+00
2.291182022271360808e+01
2.000000000000000000e+00
7.000000000000000000e+00
1.000000000000000000e+01
2.209473531167457594e+01
2.000000000000000000e+00
8.000000000000000000e+00
0.000000000000000000e+00
nan
2.000000000000000000e+00
8.000000000000000000e+00
1.000000000000000000e+00
8.927112123115333020e+01
2.000000000000000000e+00
8.000000000000000000e+00
2.000000000000000000e+00
6.546525527302058833e+01
2.000000000000000000e+00
8.000000000000000000e+00
3.000000000000000000e+00
5.491867494373175163e+01
2.000000000000000000e+00
8.000000000000000000e+00
4.000000000000000000e+00
4.863136791653322888e+01
2.000000000000000000e+00
8.000000000000000000e+00
5.000000000000000000e+00
4.434053688567677654e+01
2.000000000000000000e+00
8.000000000000000000e+00
6.000000000000000000e+00
4.117297087346464934e+01
2.000000000000000000e+00
8.000000000000000000e+00
7.000000000000000000e+00
3.871099576074831816e+01
2.000000000000000000e+00
8.000000000000000000e+00
8.000000000000000000e+00
3.672597590124896527e+01
2.000000000000000000e+00
8.000000000000000000e+00
9.000000000000000000e+00
3.508287582240873093e+01
2.000000000000000000e+00
8.000000000000000000e+00
1.000000000000000000e+01
3.369206262072673042e+01
2.000000000000000000e+00
9.000000000000000000e+00
0.000000000000000000e+00
nan
2.000000000000000000e+00
9.000000000000000000e+00
1.000000000000000000e+00
nan
2.000000000000000000e+00
9.000000000000000000e+00
2.000000000000000000e+00
1.135589899285411235e+02
2.000000000000000000e+00
9.000000000000000000e+00
3.000000000000000000e+00
9.644669766640609510e+01
2.000000000000000000e+00
9.000000000000000000e+00
4.000000000000000000e+00
8.299855302868944307e+01
2.000000000000000000e+00
9.000000000000000000e+00
5.000000000000000000e+00
7.519092421743343380e+01
2.000000000000000000e+00
9.000000000000000000e+00
6.000000000000000000e+00
6.935782790896703887e+01
2.000000000000000000e+00
9.000000000000000000e+00
7.000000000000000000e+00
nan
2.000000000000000000e+00
9.000000000000000000e+00
8.000000000000000000e+00
nan
2.000000000000000000e+00
9.000000000000000000e+00
9.000000000000000000e+00
nan
2.000000000000000000e+00
9.000000000000000000e+00
1.000000000000000000e+01
5.580508852695823663e+01
2.000000000000000000e+00
1.000000000000000000e+01
0.000000000000000000e+00
nan
2.000000000000000000e+00
1.000000000000000000e+01
1.000000000000000000e+00
nan
2.000000000000000000e+00
1.000000000000000000e+01
2.000000000000000000e+00
nan
2.000000000000000000e+00
1.000000000000000000e+01
3.000000000000000000e+00
nan
2.000000000000000000e+00
1.000000000000000000e+01
4.000000000000000000e+00
nan
2.000000000000000000e+00
1.000000000000000000e+01
5.000000000000000000e+00
nan
2.000000000000000000e+00
1.000000000000000000e+01
6.000000000000000000e+00
nan
2.000000000000000000e+00
1.000000000000000000e+01
7.000000000000000000e+00
nan
2.000000000000000000e+00
1.000000000000000000e+01
8.000000000000000000e+00
nan
2.000000000000000000e+00
1.000000000000000000e+01
9.000000000000000000e+00
nan
2.000000000000000000e+00
1.000000000000000000e+01
1.000000000000000000e+01
nan
3.000000000000000000e+00
1.000000000000000000e+00
0.000000000000000000e+00
3.255318172603988813e+01
3.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
5.749556490575991496e+00
3.000000000000000000e+00
1.000000000000000000e+00
2.000000000000000000e+00
4.266249857802489664e+00
3.000000000000000000e+00
1.000000000000000000e+00
3.000000000000000000e+00
3.570749581137850015e+00
3.000000000000000000e+00
1.000000000000000000e+00
4.000000000000000000e+00
3.138275125705767277e+00
3.000000000000000000e+00
1.000000000000000000e+00
5.000000000000000000e+00
2.834287076814631767e+00
3.000000000000000000e+00
1.000000000000000000e+00
6.000000000000000000e+00
2.605663388502200917e+00
3.000000000000000000e+00
1.000000000000000000e+00
7.000000000000000000e+00
2.426109014439532086e+00
3.000000000000000000e+00
1.000000000000000000e+00
8.000000000000000000e+00
2.281130052940460118e+00
3.000000000000000000e+00
1.000000000000000000e+00
9.000000000000000000e+00
2.161728570605951916e+00
3.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+01
2.061241835841578496e+00
3.000000000000000000e+00
2.000000000000000000e+00
0.000000000000000000e+00
4.664235500748616658e+01
3.000000000000000000e+00
2.000000000000000000e+00
1.000000000000000000e+00
8.544499835139141908e+00
3.000000000000000000e+00
2.000000000000000000e+00
2.000000000000000000e+00
6.601860448787142843e+00
3.000000000000000000e+00
2.000000000000000000e+00
3.000000000000000000e+00
5.722962543891232379e+00
3.000000000000000000e+00
2.000000000000000000e+00
4.000000000000000000e+00
5.187904121688527326e+00
3.000000000000000000e+00
2.000000000000000000e+00
5.000000000000000000e+00
4.816175174043380025e+00
3.000000000000000000e+00
2.000000000000000000e+00
6.000000000000000000e+00
4.537476331266678820e+00
3.000000000000000000e+00
2.000000000000000000e+00
7.000000000000000000e+00
4.318188260264740563e+00
3.000000000000000000e+00
2.000000000000000000e+00
8.000000000000000000e+00
4.139372001577442894e+00
3.000000000000000000e+00
2.000000000000000000e+00
9.000000000000000000e+00
3.989911214796696193e+00
3.000000000000000000e+00
2.000000000000000000e+00
1.000000000000000000e+01
3.862801440793876662e+00
3.000000000000000000e+00
3.000000000000000000e+00
0.000000000000000000e+00
7.215296483287633578e+01
3.000000000000000000e+00
3.000000000000000000e+00
1.000000000000000000e+00
1.298990544161688021e+01
3.000000000000000000e+00
3.000000000000000000e+00
2.000000000000000000e+00
1.006045542343444410e+01
3.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
8.757433988645463074e+00
3.000000000000000000e+00
3.000000000000000000e+00
4.000000000000000000e+00
7.975697046093621623e+00
3.000000000000000000e+00
3.000000000000000000e+00
5.000000000000000000e+00
7.438221764649727952e+00
3.000000000000000000e+00
3.000000000000000000e+00
6.000000000000000000e+00
7.038346199192507591e+00
3.000000000000000000e+00
3.000000000000000000e+00
7.000000000000000000e+00
6.724762929587266846e+00
3.000000000000000000e+00
3.000000000000000000e+00
8.000000000000000000e+00
6.470826318935358756e+00
3.000000000000000000e+00
3.000000000000000000e+00
9.000000000000000000e+00
6.258729212666846564e+00
3.000000000000000000e+00
3.000000000000000000e+00
1.000000000000000000e+01
6.078093925627904071e+00
3.000000000000000000e+00
4.000000000000000000e+00
0.000000000000000000e+00
1.156953183390719033e+02
3.000000000000000000e+00
4.000000000000000000e+00
1.000000000000000000e+00
1.999756761929699778e+01
3.000000000000000000e+00
4.000000000000000000e+00
2.000000000000000000e+00
1.531156430520641010e+01
3.000000000000000000e+00
4.000000000000000000e+00
3.000000000000000000e+00
1.323491184713692981e+01
3.000000000000000000e+00
4.000000000000000000e+00
4.000000000000000000e+00
1.199665008629827589e+01
3.000000000000000000e+00
4.000000000000000000e+00
5.000000000000000000e+00
1.115056276037350536e+01
3.000000000000000000e+00
4.000000000000000000e+00
6.000000000000000000e+00
1.052507235565399135e+01
3.000000000000000000e+00
4.000000000000000000e+00
7.000000000000000000e+00
1.003800859075181151e+01
3.000000000000000000e+00
4.000000000000000000e+00
8.000000000000000000e+00
9.644577979439928228e+00
3.000000000000000000e+00
4.000000000000000000e+00
9.000000000000000000e+00
9.317792894893678124e+00
3.000000000000000000e+00
4.000000000000000000e+00
1.000000000000000000e+01
9.040719087526904119e+00
3.000000000000000000e+00
5.000000000000000000e+00
0.000000000000000000e+00
1.886255879232566315e+02
3.000000000000000000e+00
5.000000000000000000e+00
1.000000000000000000e+00
3.116765850646120128e+01
3.000000000000000000e+00
5.000000000000000000e+00
2.000000000000000000e+00
2.350270282079429762e+01
3.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
2.010689439259637723e+01
3.000000000000000000e+00
5.000000000000000000e+00
4.000000000000000000e+00
1.808240218927136667e+01
3.000000000000000000e+00
5.000000000000000000e+00
5.000000000000000000e+00
1.670092799803349948e+01
3.000000000000000000e+00
5.000000000000000000e+00
6.000000000000000000e+00
1.568100720383453783e+01
3.000000000000000000e+00
5.000000000000000000e+00
7.000000000000000000e+00
1.488811249054766961e+01
3.000000000000000000e+00
5.000000000000000000e+00
8.000000000000000000e+00
1.424908719814807512e+01
3.000000000000000000e+00
5.000000000000000000e+00
9.000000000000000000e+00
1.371953299278798433e+01
3.000000000000000000e+00
5.000000000000000000e+00
1.000000000000000000e+01
1.327146068359877873e+01
3.000000000000000000e+00
6.000000000000000000e+00
0.000000000000000000e+00
3.112980501915987475e+02
3.000000000000000000e+00
6.000000000000000000e+00
1.000000000000000000e+00
4.937639546010133529e+01
3.000000000000000000e+00
6.000000000000000000e+00
2.000000000000000000e+00
3.667070960962207238e+01
3.000000000000000000e+00
6.000000000000000000e+00
3.000000000000000000e+00
3.104170058659691378e+01
3.000000000000000000e+00
6.000000000000000000e+00
4.000000000000000000e+00
2.768589483487749803e+01
3.000000000000000000e+00
6.000000000000000000e+00
5.000000000000000000e+00
2.539590610729748477e+01
3.000000000000000000e+00
6.000000000000000000e+00
6.000000000000000000e+00
2.370535262055803827e+01
3.000000000000000000e+00
6.000000000000000000e+00
7.000000000000000000e+00
2.239145029158142108e+01
3.000000000000000000e+00
6.000000000000000000e+00
8.000000000000000000e+00
2.133220625591659925e+01
3.000000000000000000e+00
6.000000000000000000e+00
9.000000000000000000e+00
2.045477271018431509e+01
3.000000000000000000e+00
6.000000000000000000e+00
1.000000000000000000e+01
1.971260135952396197e+01
3.000000000000000000e+00
7.000000000000000000e+00
0.000000000000000000e+00
nan
3.000000000000000000e+00
7.000000000000000000e+00
1.000000000000000000e+00
8.033106760972962945e+01
3.000000000000000000e+00
7.000000000000000000e+00
2.000000000000000000e+00
5.885167288704751343e+01
3.000000000000000000e+00
7.000000000000000000e+00
3.000000000000000000e+00
4.933512609094005086e+01
3.000000000000000000e+00
7.000000000000000000e+00
4.000000000000000000e+00
4.366216717484888932e+01
3.000000000000000000e+00
7.000000000000000000e+00
5.000000000000000000e+00
3.979042246287857409e+01
3.000000000000000000e+00
7.000000000000000000e+00
6.000000000000000000e+00
3.693230809001144621e+01
3.000000000000000000e+00
7.000000000000000000e+00
7.000000000000000000e+00
3.471040274205054033e+01
3.000000000000000000e+00
7.000000000000000000e+00
8.000000000000000000e+00
3.292049545092312712e+01
3.000000000000000000e+00
